=,=,=,=, ,A,l,u,n,o,s, ,P,o,r, ,I,n,s,t,i,t,u,i,Ã,§,Ã,£,o, ,=,=,=,=
0,1,1,0,-,>,4,8,.,0
0,1,3,0,-,>,3,2,1,.,0
0,2,0,0,-,>,4,5,.,0
0,2,0,1,-,>,1,1,2,.,0
0,2,0,3,-,>,1,8,1,.,0
0,2,0,4,-,>,6,0,.,0
0,3,0,0,-,>,1,3,4,0,.,0
0,4,0,0,-,>,1,0,0,4,.,0
0,5,0,1,-,>,8,2,6,.,0
0,5,0,2,-,>,3,7,6,.,0
0,5,0,3,-,>,3,2,5,.,0
0,5,0,4,-,>,2,3,9,.,0
0,5,0,5,-,>,4,2,0,.,0
0,5,0,6,-,>,2,9,8,.,0
0,5,0,7,-,>,2,3,2,.,0
0,5,0,8,-,>,1,2,0,.,0
0,6,0,2,-,>,3,2,3,.,0
0,6,0,3,-,>,1,1,2,.,0
0,6,0,4,-,>,2,9,8,.,0
0,7,0,0,-,>,6,5,.,0
0,7,0,1,-,>,7,6,6,.,0
0,7,0,2,-,>,5,1,1,.,0
0,7,0,3,-,>,2,1,4,.,0
0,7,0,4,-,>,7,8,5,.,0
0,7,0,5,-,>,2,9,5,.,0
0,7,0,8,-,>,8,4,.,0
0,7,0,9,-,>,2,1,.,0
0,7,1,0,-,>,1,4,5,.,0
0,8,0,1,-,>,1,1,5,.,0
0,8,0,2,-,>,3,3,4,.,0
0,8,0,3,-,>,1,5,6,.,0
0,8,0,4,-,>,6,5,4,.,0
0,8,0,5,-,>,4,5,1,.,0
0,8,0,6,-,>,2,4,7,.,0
0,8,0,7,-,>,1,1,7,6,.,0
0,8,0,8,-,>,2,1,5,.,0
0,9,0,1,-,>,2,3,1,.,0
0,9,0,2,-,>,7,2,0,.,0
0,9,0,3,-,>,9,2,4,.,0
0,9,0,4,-,>,4,2,1,.,0
0,9,0,6,-,>,1,0,0,.,0
0,9,1,1,-,>,1,0,0,.,0
1,0,0,0,-,>,2,2,5,0,.,0
1,1,0,1,-,>,7,0,.,0
1,1,0,2,-,>,1,2,5,.,0
1,1,0,3,-,>,5,9,1,.,0
1,1,0,4,-,>,3,4,5,.,0
1,1,0,5,-,>,8,5,0,.,0
1,1,0,6,-,>,1,8,7,.,0
1,1,0,7,-,>,6,6,4,.,0
1,1,0,8,-,>,2,4,5,.,0
1,1,0,9,-,>,1,6,8,.,0
1,1,1,0,-,>,2,5,0,.,0
1,1,1,1,-,>,1,3,2,.,0
1,1,1,3,-,>,7,0,.,0
1,1,1,4,-,>,2,0,0,.,0
1,2,0,1,-,>,1,6,0,.,0
1,2,0,2,-,>,3,2,6,.,0
1,2,0,3,-,>,1,2,9,.,0
1,2,0,4,-,>,3,3,9,.,0
1,2,0,5,-,>,3,6,.,0
1,3,0,0,-,>,4,5,3,.,0
3,0,1,1,-,>,1,3,5,.,0
3,0,1,2,-,>,6,0,.,0
3,0,1,3,-,>,1,5,8,.,0
3,0,1,4,-,>,2,9,.,0
3,0,2,1,-,>,8,.,0
3,0,2,2,-,>,6,5,.,0
3,0,2,3,-,>,4,0,.,0
3,0,3,1,-,>,2,7,0,.,0
3,0,3,2,-,>,1,3,6,.,0
3,0,4,1,-,>,2,5,.,0
3,0,4,2,-,>,1,1,3,.,0
3,0,4,3,-,>,7,6,.,0
3,0,4,5,-,>,9,4,.,0
3,0,5,1,-,>,2,7,.,0
3,0,5,2,-,>,6,3,.,0
3,0,5,3,-,>,1,0,.,0
3,0,5,4,-,>,3,4,.,0
3,0,5,5,-,>,9,9,.,0
3,0,6,1,-,>,9,7,.,0
3,0,6,2,-,>,4,1,2,.,0
3,0,6,3,-,>,3,3,1,.,0
3,0,6,4,-,>,1,6,6,.,0
3,0,6,5,-,>,2,3,.,0
3,0,8,1,-,>,1,1,9,.,0
3,0,8,2,-,>,1,5,5,.,0
3,0,8,3,-,>,2,2,.,0
3,0,8,7,-,>,3,1,.,0
3,0,9,1,-,>,6,1,.,0
3,0,9,2,-,>,4,8,.,0
3,0,9,5,-,>,2,2,.,0
3,1,0,1,-,>,2,1,1,.,0
3,1,0,2,-,>,2,8,9,.,0
3,1,0,3,-,>,2,9,9,.,0
3,1,0,5,-,>,1,7,7,.,0
3,1,1,2,-,>,1,8,1,.,0
3,1,1,3,-,>,3,3,1,.,0
3,1,1,7,-,>,5,1,4,.,0
3,1,1,8,-,>,2,2,6,.,0
3,1,2,1,-,>,5,6,.,0
3,1,2,2,-,>,6,0,.,0
3,1,2,3,-,>,8,.,0
3,1,3,1,-,>,3,1,0,.,0
3,1,3,2,-,>,4,0,.,0
3,1,3,3,-,>,2,6,9,.,0
3,1,3,4,-,>,7,2,5,.,0
3,1,3,5,-,>,5,4,1,.,0
3,1,3,8,-,>,1,4,2,.,0
3,1,4,1,-,>,3,8,.,0
3,1,4,2,-,>,6,2,.,0
3,1,4,3,-,>,7,1,.,0
3,1,4,5,-,>,1,6,2,.,0
3,1,5,1,-,>,1,2,5,.,0
3,1,5,2,-,>,3,2,.,0
3,1,5,3,-,>,1,9,8,.,0
3,1,5,4,-,>,3,1,.,0
3,1,5,5,-,>,1,1,6,.,0
3,1,6,1,-,>,5,3,.,0
3,1,6,2,-,>,7,9,.,0
3,1,6,3,-,>,2,2,8,.,0
3,1,6,4,-,>,3,5,.,0
3,1,6,5,-,>,3,7,.,0
3,1,8,1,-,>,1,9,7,.,0
3,1,8,2,-,>,1,6,8,.,0
3,1,8,5,-,>,4,9,.,0
3,1,8,6,-,>,3,8,.,0
3,2,4,1,-,>,2,2,.,0
3,2,4,2,-,>,5,9,.,0
3,2,4,3,-,>,2,2,.,0
5,3,0,2,-,>,3,3,2,.,0
5,4,0,2,-,>,1,4,0,.,0
6,6,0,0,-,>,1,4,0,.,0
6,8,0,0,-,>,1,0,4,9,.,0
7,0,0,1,-,>,3,2,1,.,0
7,0,0,2,-,>,3,0,1,.,0
7,0,0,3,-,>,2,7,0,.,0
7,0,0,5,-,>,4,6,.,0
7,0,1,0,-,>,8,1,.,0
7,0,1,5,-,>,1,0,9,.,0
7,0,2,0,-,>,1,4,3,.,0
7,0,3,0,-,>,5,2,.,0
7,0,3,5,-,>,1,0,2,.,0
7,0,4,0,-,>,5,2,.,0
7,0,4,5,-,>,1,7,4,.,0
7,0,5,5,-,>,4,2,.,0
7,0,6,5,-,>,6,4,.,0
7,0,7,5,-,>,7,0,.,0
7,0,8,0,-,>,6,7,.,0
7,0,8,5,-,>,7,6,.,0
7,0,9,0,-,>,1,3,.,0
7,0,9,1,-,>,3,3,.,0
7,1,0,5,-,>,7,4,.,0
7,1,1,0,-,>,4,3,6,.,0
7,2,1,0,-,>,2,4,5,.,0
7,2,2,0,-,>,3,9,6,.,0
7,2,3,0,-,>,4,5,7,.,0
=,=,=,=, ,A,l,u,n,o,s, ,P,o,r, ,D,i,s,t,r,i,t,o, ,=,=,=,=
A,Ã,§,o,r,e,s,-,>,4,1,5,.,0
A,l,g,a,r,v,e,-,>,8,2,7,.,0
A,v,e,i,r,o,-,>,1,7,2,2,.,0
B,e,i,r,a, ,I,n,t,e,r,i,o,r,-,>,1,0,0,4,.,0
C,o,i,m,b,r,a,-,>,4,4,3,1,.,0
Ã,‰,v,o,r,a,-,>,7,8,5,.,0
L,i,s,b,o,a,-,>,1,2,2,0,0,.,0
M,i,n,h,o,-,>,2,3,3,1,.,0
P,o,r,t,o,-,>,6,7,9,1,.,0
T,r,Ã,¡,s,-,o,s,-,M,o,n,t,e,s, ,e, ,A,l,t,o, ,D,o,u,r,o,-,>,1,0,5,7,.,0
M,a,d,e,i,r,a,-,>,4,5,3,.,0
B,e,j,a,-,>,1,5,9,.,0
C,Ã,¡,v,a,d,o, ,e, ,d,o, ,A,v,e,-,>,4,0,6,.,0
B,r,a,g,a,n,Ã,§,a,-,>,4,1,7,.,0
C,a,s,t,e,l,o, ,B,r,a,n,c,o,-,>,3,7,6,.,0
G,u,a,r,d,a,-,>,1,8,3,.,0
L,e,i,r,i,a,-,>,1,1,5,0,.,0
P,o,r,t,a,l,e,g,r,e,-,>,1,6,6,.,0
S,a,n,t,a,r,Ã,©,m,-,>,3,9,7,.,0
S,e,t,Ã,º,b,a,l,-,>,5,0,2,.,0
V,i,a,n,a, ,d,o, ,C,a,s,t,e,l,o,-,>,5,0,2,.,0
V,i,s,e,u,-,>,5,2,8,.,0
T,o,m,a,r,-,>,1,0,3,.,0
E,s,t,o,r,i,l,-,>,4,3,6,.,0
U,n,k,n,o,w,n,-,>,7,4,.,0
=,=,=,=, ,P,e,r,m,i,l,a,g,e,m, ,A,l,u,n,o,s, ,p,o,r, ,D,i,s,t,r,i,t,o, ,=,=,=,=
A,Ã,§,o,r,e,s,-,>,0,.,4,1,5
A,l,g,a,r,v,e,-,>,0,.,8,2,7
A,v,e,i,r,o,-,>,1,.,7,2,2
B,e,i,r,a, ,I,n,t,e,r,i,o,r,-,>,1,.,0,0,4
C,o,i,m,b,r,a,-,>,4,.,4,3,1
Ã,‰,v,o,r,a,-,>,0,.,7,8,5
L,i,s,b,o,a,-,>,1,2,.,2
M,i,n,h,o,-,>,2,.,3,3,1
P,o,r,t,o,-,>,6,.,7,9,1
T,r,Ã,¡,s,-,o,s,-,M,o,n,t,e,s, ,e, ,A,l,t,o, ,D,o,u,r,o,-,>,1,.,0,5,7
M,a,d,e,i,r,a,-,>,0,.,4,5,3
B,e,j,a,-,>,0,.,1,5,9
C,Ã,¡,v,a,d,o, ,e, ,d,o, ,A,v,e,-,>,0,.,4,0,6
B,r,a,g,a,n,Ã,§,a,-,>,0,.,4,1,7
C,a,s,t,e,l,o, ,B,r,a,n,c,o,-,>,0,.,3,7,6
G,u,a,r,d,a,-,>,0,.,1,8,3
L,e,i,r,i,a,-,>,1,.,1,5
P,o,r,t,a,l,e,g,r,e,-,>,0,.,1,6,6
S,a,n,t,a,r,Ã,©,m,-,>,0,.,3,9,7
S,e,t,Ã,º,b,a,l,-,>,0,.,5,0,2
V,i,a,n,a, ,d,o, ,C,a,s,t,e,l,o,-,>,0,.,5,0,2
V,i,s,e,u,-,>,0,.,5,2,8
T,o,m,a,r,-,>,0,.,1,0,3
E,s,t,o,r,i,l,-,>,0,.,4,3,6
U,n,k,n,o,w,n,-,>,0,.,0,7,4
=,=,=,=, ,P,e,r,c,e,n,t,a,g,e,m, ,A,l,u,n,o,s, ,p,o,r, ,I,n,s,t,i,t,u,i,Ã,§,a,o, ,=,=,=,=
0,1,1,0,-,>,0,.,1,2,8,3
0,1,3,0,-,>,0,.,8,5,7,9
0,2,0,0,-,>,0,.,1,2,0,3
0,2,0,1,-,>,0,.,2,9,9,3
0,2,0,3,-,>,0,.,4,8,3,8
0,2,0,4,-,>,0,.,1,6,0,4
0,3,0,0,-,>,3,.,5,8,1,5
0,4,0,0,-,>,2,.,6,8,3,4
0,5,0,1,-,>,2,.,2,0,7,7
0,5,0,2,-,>,1,.,0,0,4,9
0,5,0,3,-,>,0,.,8,6,8,6
0,5,0,4,-,>,0,.,6,3,8,8
0,5,0,5,-,>,1,.,1,2,2,5
0,5,0,6,-,>,0,.,7,9,6,5
0,5,0,7,-,>,0,.,6,2,0,1
0,5,0,8,-,>,0,.,3,2,0,7
0,6,0,2,-,>,0,.,8,6,3,3
0,6,0,3,-,>,0,.,2,9,9,3
0,6,0,4,-,>,0,.,7,9,6,5
0,7,0,0,-,>,0,.,1,7,3,7
0,7,0,1,-,>,2,.,0,4,7,3
0,7,0,2,-,>,1,.,3,6,5,8
0,7,0,3,-,>,0,.,5,7,2
0,7,0,4,-,>,2,.,0,9,8,1
0,7,0,5,-,>,0,.,7,8,8,5
0,7,0,8,-,>,0,.,2,2,4,5
0,7,0,9,-,>,0,.,0,5,6,1
0,7,1,0,-,>,0,.,3,8,7,5
0,8,0,1,-,>,0,.,3,0,7,4
0,8,0,2,-,>,0,.,8,9,2,7
0,8,0,3,-,>,0,.,4,1,6,9
0,8,0,4,-,>,1,.,7,4,8
0,8,0,5,-,>,1,.,2,0,5,4
0,8,0,6,-,>,0,.,6,6,0,2
0,8,0,7,-,>,3,.,1,4,3,1
0,8,0,8,-,>,0,.,5,7,4,6
0,9,0,1,-,>,0,.,6,1,7,4
0,9,0,2,-,>,1,.,9,2,4,4
0,9,0,3,-,>,2,.,4,6,9,6
0,9,0,4,-,>,1,.,1,2,5,2
0,9,0,6,-,>,0,.,2,6,7,3
0,9,1,1,-,>,0,.,2,6,7,3
1,0,0,0,-,>,6,.,0,1,3,6
1,1,0,1,-,>,0,.,1,8,7,1
1,1,0,2,-,>,0,.,3,3,4,1
1,1,0,3,-,>,1,.,5,7,9,6
1,1,0,4,-,>,0,.,9,2,2,1
1,1,0,5,-,>,2,.,2,7,1,8
1,1,0,6,-,>,0,.,4,9,9,8
1,1,0,7,-,>,1,.,7,7,4,7
1,1,0,8,-,>,0,.,6,5,4,8
1,1,0,9,-,>,0,.,4,4,9
1,1,1,0,-,>,0,.,6,6,8,2
1,1,1,1,-,>,0,.,3,5,2,8
1,1,1,3,-,>,0,.,1,8,7,1
1,1,1,4,-,>,0,.,5,3,4,5
1,2,0,1,-,>,0,.,4,2,7,6
1,2,0,2,-,>,0,.,8,7,1,3
1,2,0,3,-,>,0,.,3,4,4,8
1,2,0,4,-,>,0,.,9,0,6,1
1,2,0,5,-,>,0,.,0,9,6,2
1,3,0,0,-,>,1,.,2,1,0,7
3,0,1,1,-,>,0,.,3,6,0,8
3,0,1,2,-,>,0,.,1,6,0,4
3,0,1,3,-,>,0,.,4,2,2,3
3,0,1,4,-,>,0,.,0,7,7,5
3,0,2,1,-,>,0,.,0,2,1,4
3,0,2,2,-,>,0,.,1,7,3,7
3,0,2,3,-,>,0,.,1,0,6,9
3,0,3,1,-,>,0,.,7,2,1,6
3,0,3,2,-,>,0,.,3,6,3,5
3,0,4,1,-,>,0,.,0,6,6,8
3,0,4,2,-,>,0,.,3,0,2
3,0,4,3,-,>,0,.,2,0,3,1
3,0,4,5,-,>,0,.,2,5,1,2
3,0,5,1,-,>,0,.,0,7,2,2
3,0,5,2,-,>,0,.,1,6,8,4
3,0,5,3,-,>,0,.,0,2,6,7
3,0,5,4,-,>,0,.,0,9,0,9
3,0,5,5,-,>,0,.,2,6,4,6
3,0,6,1,-,>,0,.,2,5,9,3
3,0,6,2,-,>,1,.,1,0,1,2
3,0,6,3,-,>,0,.,8,8,4,7
3,0,6,4,-,>,0,.,4,4,3,7
3,0,6,5,-,>,0,.,0,6,1,5
3,0,8,1,-,>,0,.,3,1,8,1
3,0,8,2,-,>,0,.,4,1,4,3
3,0,8,3,-,>,0,.,0,5,8,8
3,0,8,7,-,>,0,.,0,8,2,9
3,0,9,1,-,>,0,.,1,6,3
3,0,9,2,-,>,0,.,1,2,8,3
3,0,9,5,-,>,0,.,0,5,8,8
3,1,0,1,-,>,0,.,5,6,3,9
3,1,0,2,-,>,0,.,7,7,2,4
3,1,0,3,-,>,0,.,7,9,9,1
3,1,0,5,-,>,0,.,4,7,3,1
3,1,1,2,-,>,0,.,4,8,3,8
3,1,1,3,-,>,0,.,8,8,4,7
3,1,1,7,-,>,1,.,3,7,3,8
3,1,1,8,-,>,0,.,6,0,4
3,1,2,1,-,>,0,.,1,4,9,7
3,1,2,2,-,>,0,.,1,6,0,4
3,1,2,3,-,>,0,.,0,2,1,4
3,1,3,1,-,>,0,.,8,2,8,5
3,1,3,2,-,>,0,.,1,0,6,9
3,1,3,3,-,>,0,.,7,1,9
3,1,3,4,-,>,1,.,9,3,7,7
3,1,3,5,-,>,1,.,4,4,5,9
3,1,3,8,-,>,0,.,3,7,9,5
3,1,4,1,-,>,0,.,1,0,1,6
3,1,4,2,-,>,0,.,1,6,5,7
3,1,4,3,-,>,0,.,1,8,9,8
3,1,4,5,-,>,0,.,4,3,3
3,1,5,1,-,>,0,.,3,3,4,1
3,1,5,2,-,>,0,.,0,8,5,5
3,1,5,3,-,>,0,.,5,2,9,2
3,1,5,4,-,>,0,.,0,8,2,9
3,1,5,5,-,>,0,.,3,1
3,1,6,1,-,>,0,.,1,4,1,7
3,1,6,2,-,>,0,.,2,1,1,1
3,1,6,3,-,>,0,.,6,0,9,4
3,1,6,4,-,>,0,.,0,9,3,5
3,1,6,5,-,>,0,.,0,9,8,9
3,1,8,1,-,>,0,.,5,2,6,5
3,1,8,2,-,>,0,.,4,4,9
3,1,8,5,-,>,0,.,1,3,1
3,1,8,6,-,>,0,.,1,0,1,6
3,2,4,1,-,>,0,.,0,5,8,8
3,2,4,2,-,>,0,.,1,5,7,7
3,2,4,3,-,>,0,.,0,5,8,8
5,3,0,2,-,>,0,.,8,8,7,3
5,4,0,2,-,>,0,.,3,7,4,2
6,6,0,0,-,>,0,.,3,7,4,2
6,8,0,0,-,>,2,.,8,0,3,7
7,0,0,1,-,>,0,.,8,5,7,9
7,0,0,2,-,>,0,.,8,0,4,5
7,0,0,3,-,>,0,.,7,2,1,6
7,0,0,5,-,>,0,.,1,2,2,9
7,0,1,0,-,>,0,.,2,1,6,5
7,0,1,5,-,>,0,.,2,9,1,3
7,0,2,0,-,>,0,.,3,8,2,2
7,0,3,0,-,>,0,.,1,3,9
7,0,3,5,-,>,0,.,2,7,2,6
7,0,4,0,-,>,0,.,1,3,9
7,0,4,5,-,>,0,.,4,6,5,1
7,0,5,5,-,>,0,.,1,1,2,3
7,0,6,5,-,>,0,.,1,7,1,1
7,0,7,5,-,>,0,.,1,8,7,1
7,0,8,0,-,>,0,.,1,7,9,1
7,0,8,5,-,>,0,.,2,0,3,1
7,0,9,0,-,>,0,.,0,3,4,7
7,0,9,1,-,>,0,.,0,8,8,2
7,1,0,5,-,>,0,.,1,9,7,8
7,1,1,0,-,>,1,.,1,6,5,3
7,2,1,0,-,>,0,.,6,5,4,8
7,2,2,0,-,>,1,.,0,5,8,4
7,2,3,0,-,>,1,.,2,2,1,4
=,=,=,=, ,V,a,g,a,s, ,p,o,r, ,C,o,l,o,c,a,r, ,p,o,r, ,I,n,s,t,i,t,u,i,Ã,§,Ã,£,o, ,=,=,=,=
0,1,1,0,-,>,7,5,.,0
0,1,3,0,-,>,1,6,0,.,0
0,2,0,0,-,>,0,.,0
0,2,0,1,-,>,8,0,.,0
0,2,0,3,-,>,1,1,0,.,0
0,2,0,4,-,>,9,2,.,0
0,3,0,0,-,>,1,6,4,.,0
0,4,0,0,-,>,2,9,8,.,0
0,5,0,1,-,>,2,5,6,.,0
0,5,0,2,-,>,0,.,0
0,5,0,3,-,>,0,.,0
0,5,0,4,-,>,5,.,0
0,5,0,5,-,>,1,0,3,.,0
0,5,0,6,-,>,0,.,0
0,5,0,7,-,>,0,.,0
0,5,0,8,-,>,0,.,0
0,6,0,2,-,>,1,9,4,.,0
0,6,0,3,-,>,1,4,.,0
0,6,0,4,-,>,7,5,.,0
0,7,0,0,-,>,1,5,.,0
0,7,0,1,-,>,1,7,1,.,0
0,7,0,2,-,>,1,1,9,.,0
0,7,0,3,-,>,0,.,0
0,7,0,4,-,>,1,4,9,.,0
0,7,0,5,-,>,0,.,0
0,7,0,8,-,>,6,6,.,0
0,7,0,9,-,>,5,5,.,0
0,7,1,0,-,>,0,.,0
0,8,0,1,-,>,0,.,0
0,8,0,2,-,>,7,7,.,0
0,8,0,3,-,>,8,4,.,0
0,8,0,4,-,>,1,5,3,.,0
0,8,0,5,-,>,0,.,0
0,8,0,6,-,>,5,.,0
0,8,0,7,-,>,6,0,.,0
0,8,0,8,-,>,2,4,.,0
0,9,0,1,-,>,0,.,0
0,9,0,2,-,>,3,4,.,0
0,9,0,3,-,>,1,8,6,.,0
0,9,0,4,-,>,0,.,0
0,9,0,6,-,>,0,.,0
0,9,1,1,-,>,0,.,0
1,0,0,0,-,>,4,1,2,.,0
1,1,0,1,-,>,0,.,0
1,1,0,2,-,>,0,.,0
1,1,0,3,-,>,8,4,.,0
1,1,0,4,-,>,0,.,0
1,1,0,5,-,>,4,3,.,0
1,1,0,6,-,>,0,.,0
1,1,0,7,-,>,0,.,0
1,1,0,8,-,>,0,.,0
1,1,0,9,-,>,0,.,0
1,1,1,0,-,>,0,.,0
1,1,1,1,-,>,0,.,0
1,1,1,3,-,>,0,.,0
1,1,1,4,-,>,0,.,0
1,2,0,1,-,>,4,9,.,0
1,2,0,2,-,>,3,.,0
1,2,0,3,-,>,1,8,3,.,0
1,2,0,4,-,>,4,6,.,0
1,2,0,5,-,>,0,.,0
1,3,0,0,-,>,1,5,7,.,0
3,0,1,1,-,>,7,2,.,0
3,0,1,2,-,>,1,2,0,.,0
3,0,1,3,-,>,9,.,0
3,0,1,4,-,>,6,.,0
3,0,2,1,-,>,7,3,.,0
3,0,2,2,-,>,8,5,.,0
3,0,2,3,-,>,1,5,8,.,0
3,0,3,1,-,>,1,4,6,.,0
3,0,3,2,-,>,8,6,.,0
3,0,4,1,-,>,2,4,5,.,0
3,0,4,2,-,>,3,2,2,.,0
3,0,4,3,-,>,4,5,5,.,0
3,0,4,5,-,>,2,6,4,.,0
3,0,5,1,-,>,1,1,3,.,0
3,0,5,2,-,>,8,4,.,0
3,0,5,3,-,>,1,6,1,.,0
3,0,5,4,-,>,1,1,9,.,0
3,0,5,5,-,>,1,6,.,0
3,0,6,1,-,>,1,5,4,.,0
3,0,6,2,-,>,5,4,.,0
3,0,6,3,-,>,7,7,.,0
3,0,6,4,-,>,3,1,9,.,0
3,0,6,5,-,>,7,8,.,0
3,0,8,1,-,>,7,0,.,0
3,0,8,2,-,>,9,9,.,0
3,0,8,3,-,>,1,2,2,.,0
3,0,8,7,-,>,8,4,.,0
3,0,9,1,-,>,1,3,9,.,0
3,0,9,2,-,>,2,3,1,.,0
3,0,9,5,-,>,7,5,.,0
3,1,0,1,-,>,2,0,3,.,0
3,1,0,2,-,>,5,1,3,.,0
3,1,0,3,-,>,5,9,.,0
3,1,0,5,-,>,1,5,7,.,0
3,1,1,2,-,>,6,0,.,0
3,1,1,3,-,>,0,.,0
3,1,1,7,-,>,1,8,9,.,0
3,1,1,8,-,>,4,9,4,.,0
3,1,2,1,-,>,7,3,.,0
3,1,2,2,-,>,1,6,8,.,0
3,1,2,3,-,>,8,5,.,0
3,1,3,1,-,>,6,6,.,0
3,1,3,2,-,>,0,.,0
3,1,3,3,-,>,5,7,.,0
3,1,3,4,-,>,1,8,.,0
3,1,3,5,-,>,3,1,4,.,0
3,1,3,8,-,>,1,2,3,.,0
3,1,4,1,-,>,1,9,0,.,0
3,1,4,2,-,>,1,3,0,.,0
3,1,4,3,-,>,1,9,9,.,0
3,1,4,5,-,>,1,1,0,.,0
3,1,5,1,-,>,7,0,.,0
3,1,5,2,-,>,3,0,9,.,0
3,1,5,3,-,>,2,2,1,.,0
3,1,5,4,-,>,8,6,.,0
3,1,5,5,-,>,0,.,0
3,1,6,1,-,>,6,4,.,0
3,1,6,2,-,>,2,9,.,0
3,1,6,3,-,>,2,6,8,.,0
3,1,6,4,-,>,9,6,.,0
3,1,6,5,-,>,0,.,0
3,1,8,1,-,>,1,6,0,.,0
3,1,8,2,-,>,3,8,8,.,0
3,1,8,5,-,>,1,0,3,.,0
3,1,8,6,-,>,1,6,7,.,0
3,2,4,1,-,>,1,0,7,.,0
3,2,4,2,-,>,2,1,2,.,0
3,2,4,3,-,>,9,3,.,0
5,3,0,2,-,>,0,.,0
5,4,0,2,-,>,0,.,0
6,6,0,0,-,>,0,.,0
6,8,0,0,-,>,9,0,.,0
7,0,0,1,-,>,0,.,0
7,0,0,2,-,>,0,.,0
7,0,0,3,-,>,0,.,0
7,0,0,5,-,>,1,7,.,0
7,0,1,0,-,>,0,.,0
7,0,1,5,-,>,1,3,4,.,0
7,0,2,0,-,>,2,9,.,0
7,0,3,0,-,>,8,.,0
7,0,3,5,-,>,7,8,.,0
7,0,4,0,-,>,5,8,.,0
7,0,4,5,-,>,6,2,.,0
7,0,5,5,-,>,3,8,.,0
7,0,6,5,-,>,3,6,.,0
7,0,7,5,-,>,0,.,0
7,0,8,0,-,>,0,.,0
7,0,8,5,-,>,2,4,.,0
7,0,9,0,-,>,2,7,.,0
7,0,9,1,-,>,7,.,0
7,1,0,5,-,>,9,9,.,0
7,1,1,0,-,>,0,.,0
7,2,1,0,-,>,1,2,.,0
7,2,2,0,-,>,3,9,.,0
7,2,3,0,-,>,0,.,0
=,=,=,=, ,V,a,g,a,s, ,p,o,r, ,C,o,l,o,c,a,r, ,p,o,r, ,D,i,s,t,r,i,t,o, ,=,=,=,=
A,Ã,§,o,r,e,s,-,>,2,6,9,.,0
A,l,g,a,r,v,e,-,>,7,3,5,.,0
A,v,e,i,r,o,-,>,3,7,1,.,0
B,e,i,r,a, ,I,n,t,e,r,i,o,r,-,>,2,9,8,.,0
C,o,i,m,b,r,a,-,>,1,0,5,8,.,0
Ã,‰,v,o,r,a,-,>,2,9,1,.,0
L,i,s,b,o,a,-,>,2,0,7,0,.,0
M,i,n,h,o,-,>,4,1,2,.,0
P,o,r,t,o,-,>,7,0,5,.,0
T,r,Ã,¡,s,-,o,s,-,M,o,n,t,e,s, ,e, ,A,l,t,o, ,D,o,u,r,o,-,>,2,8,1,.,0
M,a,d,e,i,r,a,-,>,1,5,7,.,0
B,e,j,a,-,>,3,3,3,.,0
C,Ã,¡,v,a,d,o, ,e, ,d,o, ,A,v,e,-,>,2,3,2,.,0
B,r,a,g,a,n,Ã,§,a,-,>,1,4,2,0,.,0
C,a,s,t,e,l,o, ,B,r,a,n,c,o,-,>,5,2,2,.,0
G,u,a,r,d,a,-,>,5,0,3,.,0
L,e,i,r,i,a,-,>,9,9,4,.,0
P,o,r,t,a,l,e,g,r,e,-,>,3,6,4,.,0
S,a,n,t,a,r,Ã,©,m,-,>,6,6,5,.,0
S,e,t,Ã,º,b,a,l,-,>,6,8,6,.,0
V,i,a,n,a, ,d,o, ,C,a,s,t,e,l,o,-,>,4,5,7,.,0
V,i,s,e,u,-,>,8,4,2,.,0
T,o,m,a,r,-,>,4,1,2,.,0
E,s,t,o,r,i,l,-,>,0,.,0
U,n,k,n,o,w,n,-,>,9,9,.,0
